type	accession	study_title	bioproject_accession	registration_date	publication.publication_id
sra	SRP097738	esBAF chromatin remodeling complexes promote spacing of nucleosomes flanking pluripotency factor binding sites	PRJNA368640	25-Jan-2017	28250416
sra	SRP097737	TOP2 synergizes with BAF chromatin remodeling for resolution of facultative heterochromatin	PRJNA368641	25-Jan-2017	28250416
sra	SRP091873	Reconstituting development of pancreatic intraepithelial neoplasia from primary human pancreas duct cells	PRJNA349475	20-Oct-2016	28272465
sra	SRP102091	Chromatin-associated protein interactions drive megadomain formation in NUT midline carcinoma	PRJNA379616	17-Mar-2017	28484033
sra	SRP096375	Gene expression profile of human multiple myeloma cell line MM.1S after knockdown of KDM6B	PRJNA360859	10-Jan-2017	28487543
sra	SRP106708	Analysis of gene expression in p53-null cell types following deletion of Mdm2	PRJNA385963	9-May-2017	28576884
sra	SRP108222	AR-independent prostate cancer is sustained through FGF signaling	PRJNA388341	29-May-2017	29017058
sra	SRP094781	Molecular portraits of tumor mutational and micro-environmental sculpting by immune checkpoint blockade therapy	PRJNA356761	8-Dec-2016	29033130
sra	SRP092083	Suppression of adaptive responses to targeted cancer therapy by transcriptional repression [ChIP-seq]	PRJNA350359	24-Oct-2016	29054992
sra	SRP064353	RNA-Seq data for AKT, BAD, ERBB2, IGF1R, RAF1 and ERK1 over-expressed samples with twelve green fluorescent protein control samples using human mammary epithelial cells	PRJNA297451	30-Sep-2015	29093439
sra	SRP092523	Single-cell profiling of tumor infiltrating T cells	PRJNA352336	3-Nov-2016	29101163
sra	SRP081517	Expression profile of HNF1A knockdown and overexpression in 22RV1 and LNCaP cells respectively	PRJNA338785	12-Aug-2016	29153843
sra	SRP081515	Expression profile of LNCaP/AR cells with or without HNF4G expression grown for long term in charcoal stripped-serum (CSS) media	PRJNA338786	12-Aug-2016	29153843
sra	SRP081514	HNF4G, AR, FOXA1, H3K4me1, H3K27acetyl binding sites upon knockdown and overexpression of HNF4G in 22Rv1 and LNCaP prostate cancer cells respectively	PRJNA338787	12-Aug-2016	29153843
sra	SRP118933	Osteoblasts remotely supply lung tumors with cancer-promoting SiglecFhigh neutrophils	PRJNA412257	26-Sep-2017	29191879
sra	SRP125486	How HLA influences response to immunotherapy (Part 3)	PRJNA419530	22-Nov-2017	29217585
sra	SRP199253	A major chromatin regulator determines resistance of tumor cells to T cell–mediated killing	PRJNA544340	22-May-2019	29301958
sra	SRP126091	A Major Chromatin Regulator Determines Resistance of Tumor Cells to T cell Mediated Killing	PRJNA420997	4-Dec-2017	29301958
sra	SRP125218	Peptidomimetic blockade of MYB in acute myeloid leukemia [H3K27ac ChIP-seq]	PRJNA418963	17-Nov-2017	29317678
